Feature,Importance
C_C_H_sum,0.009361375586076444
C_C_volume_mean,0.006135298399321753
C_N_kappa_min_sum,0.005731548709156401
C_C_kappa_min_sum,0.005290451958819316
C_O_volume_mean,0.004767063006479633
C_O_volume_max,0.0042029273833002695
H_C_volume_mean,0.004173348620994644
H_O_kappa_max_sum,0.004065476131681316
C_N_surface_area_median,0.0037886304263237444
H_N_volume_median,0.0037820163981950494
N_N_volume_sum,0.0036878612714242387
N_N_surface_area_sum,0.0036543791371645455
H_C_surface_area_max,0.003589989773157093
C_N_volume_min,0.003561200440754959
C_N_volume_sum,0.0034303939986033514
C_C_volume_min,0.00335983857805836
C_S_kappa_max_sum,0.00330511782868507
H_C_volume_max,0.0032776803889703185
C_N_surface_area_min,0.003179656380628058
H_N_volume_min,0.00311690577038946
C_O_surface_area_median,0.0030593213848717905
C_C_volume_max,0.003040614344414366
H_C_kappa_min_sum,0.003038888848129356
H_O_volume_median,0.0029869915091143427
N_O_surface_area_max,0.002960482499073765
C_C_volume_median,0.0029388164172971993
C_O_volume_median,0.002832979708551095
H_C_surface_area_median,0.0028169196445065477
C_N_kappa_max_sum,0.0027885863797997962
C_O_kappa_max_sum,0.0027684123445517123
N_C_volume_sum,0.002760781603120563
H_N_kappa_max_sum,0.0027578094140760785
C_N_volume_mean,0.0027318860049031315
C_O_surface_area_min,0.0026438681935175143
H_C_volume_sum,0.0026127436864359734
C_O_H_sum,0.0025775431989588306
N_O_volume_std,0.0025612333523394744
H_O_volume_max,0.0025316162683076127
H_C_surface_area_sum,0.0025279362706203826
C_N_surface_area_std,0.002525889736996984
N_N_surface_area_median,0.0024569117999427184
N_C_surface_area_mean,0.0024549589900242108
H_C_volume_min,0.0024455918375129925
H_C_surface_area_min,0.002406891469768518
N_O_kappa_max_mean,0.0023977040883438744
C_N_volume_std,0.0023643385786229656
C_N_volume_max,0.0023060976455654175
N_O_volume_mean,0.002276305931273573
C_N_H_sum,0.002250869850756923
C_N_kappa_max_median,0.002248901466082828
N_O_surface_area_min,0.0022482087293015257
C_O_kappa_min_sum,0.002221494994194334
O_N_kappa_max_sum,0.0022106029848303265
H_N_surface_area_max,0.002181686765336916
H_C_surface_area_mean,0.0021745675135762025
S_O_K_min,0.0021676066767833987
N_O_surface_area_std,0.0021652575360464727
C_C_kappa_max_sum,0.0021637699289960926
N_O_volume_median,0.0021624958778358
H_N_kappa_min_max,0.002153980364204293
H_O_surface_area_max,0.002153190544898759
C_O_H_max,0.0021446528698409336
N_C_surface_area_sum,0.002133420088624349
H_C_kappa_min_std,0.0021224896666074936
H_C_volume_median,0.002121047345536482
C_O_volume_sum,0.0021078234803709483
C_N_kappa_min_median,0.0021058140985076627
C_O_volume_min,0.0020920401748811307
C_C_surface_area_min,0.0020588453278145295
H_C_H_median,0.002053149716729137
H_N_surface_area_median,0.0020338720869286235
C_N_kappa_min_max,0.0020290927501652157
N_N_volume_mean,0.002027984483601626
C_N_H_min,0.0020188703977745805
C_C_surface_area_median,0.0020018733374579357
O_C_kappa_max_max,0.0019942360070114235
C_N_kappa_max_min,0.0019798409309849173
H_N_volume_std,0.001977830883638632
O_C_H_median,0.001973937979856914
C_N_H_median,0.0019559865673760336
C_O_H_min,0.00194322776272956
H_O_kappa_min_median,0.001934350668676609
O_C_kappa_max_min,0.0019190577816442216
O_C_kappa_min_max,0.0019185497002294604
N_C_K_median,0.0019173266434478755
C_C_surface_area_max,0.0019109748094620377
H_N_surface_area_mean,0.0018809004443954293
C_C_surface_area_std,0.0018758267257926557
C_N_kappa_min_min,0.0018755963545882557
C_C_H_min,0.0018725194976878864
N_C_volume_median,0.001869998886159778
C_O_kappa_max_median,0.0018546386770507933
H_O_kappa_max_max,0.0018505710046465133
O_O_kappa_min_median,0.0018494871815954075
H_S_kappa_max_sum,0.0018489826416110268
C_N_H_max,0.0018463052721089466
C_N_surface_area_max,0.0018430495698618858
H_N_K_median,0.0018340016573952366
C_C_K_median,0.0018303835627105451
C_C_surface_area_sum,0.001827668931079254
H_O_surface_area_median,0.001822129433783241
C_C_H_max,0.0018147517532697403
O_O_H_min,0.0018127143170188875
N_O_kappa_max_max,0.0018106059663897556
N_C_K_min,0.0018030019817432497
H_C_surface_area_std,0.0017968425107046501
O_C_K_max,0.0017946683939429257
C_O_kappa_min_max,0.0017940504007063003
C_C_kappa_max_std,0.0017817058868026456
S_O_H_min,0.0017794293246944635
H_C_kappa_max_std,0.0017665228261234563
H_O_volume_std,0.001764551726608785
H_O_volume_mean,0.0017620601287977398
O_C_surface_area_min,0.0017578571616904894
C_C_kappa_min_median,0.0017576009964141999
N_N_surface_area_mean,0.0017572797604704657
H_O_kappa_min_std,0.0017564028452737252
O_C_kappa_max_sum,0.0017529339541852594
O_N_kappa_max_mean,0.001742087948957508
C_O_kappa_max_min,0.0017396682426900542
H_O_kappa_max_std,0.0017386890981692406
O_N_surface_area_mean,0.0017361593658322776
C_C_kappa_min_max,0.001729758995492314
H_O_K_mean,0.0017271813265710236
C_C_H_median,0.0017260516958722166
C_N_kappa_max_mean,0.001725640160466698
N_O_kappa_max_sum,0.0017233759790561407
N_O_K_max,0.0017092954925642466
C_O_surface_area_sum,0.0017039645354282652
O_O_surface_area_min,0.001696785915063426
C_O_surface_area_max,0.0016956322251112496
C_O_kappa_max_mean,0.001692175595729408
N_O_K_median,0.00168684429807991
O_C_surface_area_std,0.001685484671608705
C_O_kappa_min_median,0.001682061164295763
O_O_kappa_max_median,0.0016808347600001325
C_C_kappa_max_min,0.0016794471533973722
H_C_H_sum,0.0016765410825134199
C_O_kappa_min_mean,0.0016703793391074431
N_C_H_max,0.0016697988079196514
C_C_kappa_min_min,0.001669583530215861
C_O_kappa_min_min,0.0016634693121995085
N_N_volume_max,0.0016627430106141124
N_O_H_max,0.0016604177749140368
C_C_K_std,0.0016569270199969456
O_O_surface_area_median,0.0016562681498524122
C_C_volume_std,0.0016545570097367557
H_C_kappa_max_sum,0.0016528289521025546
H_C_kappa_max_max,0.0016523897602288774
O_C_kappa_max_mean,0.0016463256940085276
O_C_H_sum,0.0016459898484382578
H_C_K_median,0.0016412623799920891
N_N_volume_min,0.0016371749162560998
H_N_kappa_max_max,0.0016326490830407096
N_O_H_median,0.0016314695063159353
O_N_volume_std,0.001630017166248049
C_C_H_std,0.0016299412742900395
N_O_kappa_max_median,0.0016279337154356094
O_N_surface_area_min,0.0016275599441647308
N_N_surface_area_std,0.0016272669628161855
O_N_kappa_min_min,0.001624071082173266
N_N_surface_area_min,0.001615969504087657
C_C_kappa_max_median,0.0016114703041176426
H_O_kappa_min_mean,0.0016090688437774706
N_O_kappa_max_std,0.0016060660673754474
H_N_volume_max,0.0016037312958026352
H_N_kappa_max_median,0.0016019832103204479
H_C_kappa_min_median,0.0015998632474111263
O_N_kappa_max_max,0.0015984392460128792
N_C_volume_mean,0.001596201388700352
O_C_K_sum,0.0015953224400163096
C_O_kappa_min_std,0.0015950706516277028
O_C_K_mean,0.001589413505208748
N_C_K_max,0.0015881977423494462
C_S_H_sum,0.0015878183016113472
C_N_K_median,0.0015871011466744188
H_O_surface_area_sum,0.0015862371167564338
H_O_H_mean,0.0015856993111963364
C_N_K_sum,0.0015854047293730464
N_C_kappa_min_max,0.0015840366128253584
N_O_kappa_max_min,0.0015836793800585126
O_N_surface_area_median,0.0015825511344365129
O_C_K_min,0.001575987355934526
N_O_kappa_min_median,0.0015758532739030833
N_O_kappa_min_max,0.0015755995292644823
C_N_kappa_max_max,0.0015754317861559001
O_S_H_sum,0.001568998443676262
C_O_surface_area_std,0.00155965404063543
O_C_H_mean,0.0015579240244999743
N_O_K_mean,0.0015571358653961426
O_N_kappa_min_median,0.0015567469453161824
O_N_K_median,0.0015555064144909224
H_C_kappa_min_mean,0.0015545355316544027
C_C_K_mean,0.0015537383234218065
C_C_K_max,0.0015521340459254396
C_C_H_mean,0.0015494635684896823
H_O_kappa_max_mean,0.0015477198220952544
O_O_H_max,0.0015474659667894953
H_C_kappa_max_min,0.001547324701911355
C_O_K_mean,0.001542806648945002
O_C_volume_std,0.0015392090227914895
H_N_volume_sum,0.001538857029494672
O_N_kappa_min_max,0.0015383810798509328
O_C_kappa_min_sum,0.0015381183942341243
H_C_kappa_max_mean,0.0015343891784724815
H_C_K_min,0.0015291424500783661
H_O_surface_area_min,0.0015268621909092618
O_N_kappa_max_median,0.0015268075413393683
C_O_volume_std,0.0015258930093783553
O_O_K_mean,0.0015253377486309906
C_C_kappa_max_max,0.0015235567917308334
O_O_kappa_min_sum,0.0015213676324990339
H_N_surface_area_std,0.0015195002452519364
O_O_kappa_max_sum,0.0015180720224206494
H_C_H_max,0.0015157239454810126
N_C_surface_area_min,0.0015135405114249268
O_O_K_min,0.001513054679037296
H_N_surface_area_sum,0.001511301406379488
H_O_kappa_max_median,0.0015103802746457451
N_C_kappa_max_mean,0.0015063905427466235
H_O_H_max,0.0015010602018726217
H_O_K_sum,0.0014967801605192232
O_O_K_max,0.0014955827229151673
N_O_surface_area_mean,0.0014955103331134954
O_N_K_std,0.0014897529216992438
O_O_kappa_max_min,0.0014889110593841513
C_N_H_std,0.0014877451277874386
H_N_kappa_max_std,0.0014875855641581677
H_C_kappa_min_max,0.0014855809729283293
O_O_kappa_min_max,0.0014841642564592673
O_C_kappa_min_min,0.001483876394305599
N_N_H_max,0.0014827386383706458
H_O_volume_min,0.0014823748214183629
N_N_kappa_max_median,0.0014815306855526546
O_O_H_sum,0.0014800704089170183
O_S_kappa_max_std,0.001478772395486321
O_N_kappa_min_sum,0.0014747772177882478
H_O_K_max,0.0014728775745184272
N_N_K_median,0.0014693631772961832
H_O_H_median,0.001469308496192699
H_C_kappa_max_median,0.001467726599250051
C_O_H_std,0.0014666744528176667
O_S_H_max,0.0014663832960534415
C_N_K_min,0.001462720310203289
H_C_K_max,0.0014582086769643183
H_N_kappa_max_mean,0.0014551127273934516
O_O_H_median,0.0014541514070187645
H_N_H_max,0.0014540664802839443
N_C_kappa_max_max,0.001453951935656817
O_N_surface_area_sum,0.0014536889135259611
O_N_volume_median,0.001452031187248494
C_O_K_median,0.0014506010182022727
O_N_surface_area_std,0.0014491485960729667
O_O_K_sum,0.001448575611344488
O_C_surface_area_sum,0.0014471311093653455
H_O_H_std,0.0014437083126708195
H_C_kappa_min_min,0.0014411230389874891
N_O_K_std,0.0014386825970051755
N_O_kappa_min_mean,0.0014326888490537135
O_S_kappa_min_sum,0.0014325647119730399
H_O_kappa_min_min,0.001429101693676809
H_C_volume_std,0.001418303076083607
N_O_H_sum,0.0014166935006645145
O_O_K_median,0.0014086100412857956
H_C_K_mean,0.0014063269250781194
C_O_kappa_max_max,0.0014050331100568902
H_O_K_median,0.0013970793593657282
O_O_kappa_max_mean,0.001390343470685578
C_C_K_min,0.0013888239593679863
O_O_surface_area_std,0.0013874696690487124
O_N_H_sum,0.001386629744543543
C_S_kappa_min_mean,0.0013789229528646358
H_O_volume_sum,0.0013766483018070308
N_C_kappa_max_sum,0.001371953145345202
C_C_kappa_min_std,0.0013704962279063543
O_C_surface_area_mean,0.0013679196170553235
C_C_volume_sum,0.0013673418683740942
O_N_K_sum,0.0013661865922836977
N_C_volume_std,0.0013660586974533217
C_C_K_sum,0.0013659568511932775
O_O_kappa_max_std,0.0013629150513282252
N_N_volume_std,0.0013628318707412373
N_C_volume_max,0.001361020496914195
H_S_K_mean,0.0013609772052370777
C_N_surface_area_sum,0.0013600120617694572
N_C_H_sum,0.0013586200348892803
C_O_H_mean,0.0013578264793732368
N_O_K_sum,0.001355306962607389
O_O_kappa_max_max,0.0013550212795584908
N_N_H_median,0.0013545468425303553
C_O_K_std,0.0013539197708503116
C_N_K_max,0.001352177960070024
C_S_surface_area_min,0.0013521566961190506
C_S_kappa_min_sum,0.0013516387439726342
H_C_K_sum,0.0013501485624317384
H_C_H_mean,0.0013446227748982835
H_N_surface_area_min,0.0013421165088253102
N_N_kappa_min_median,0.001325979931669357
C_N_H_mean,0.0013256299999532832
H_N_kappa_min_median,0.0013255900366421426
O_N_H_std,0.0013199476829047028
N_C_H_min,0.0013177310338708167
H_O_kappa_min_max,0.0013176537203756491
H_O_H_sum,0.001315109735702806
C_N_surface_area_mean,0.0013116028465273665
H_N_H_mean,0.0013111730758999561
C_O_kappa_max_std,0.001309908163867387
N_N_kappa_max_max,0.00130953377766204
C_S_kappa_max_std,0.0013081852578420204
O_C_H_min,0.001302940113834927
H_S_volume_median,0.0012994749244676427
H_S_kappa_max_min,0.00129772703788857
H_N_K_max,0.0012976103816117197
H_N_H_min,0.0012959387573124456
O_N_kappa_max_std,0.0012958924415840995
C_S_H_mean,0.001290325187340463
C_N_K_std,0.0012893285245644088
C_N_kappa_min_std,0.0012885878966343602
H_O_kappa_max_min,0.0012884181104344547
S_C_kappa_max_sum,0.001286057976926987
O_N_H_median,0.001284528398411026
O_C_kappa_max_std,0.001284337081969941
H_O_K_std,0.0012821283311582681
O_N_K_min,0.0012758179196939324
N_N_kappa_max_min,0.0012746554261509877
O_C_surface_area_median,0.0012715026397180516
O_C_volume_mean,0.0012663523093974602
H_C_H_std,0.0012639130955291015
O_N_H_max,0.0012636902325662864
N_N_kappa_min_max,0.0012633530023651298
N_N_kappa_max_sum,0.0012592155294574587
N_O_K_min,0.0012582500774318086
C_O_H_median,0.0012569936187600606
C_O_surface_area_mean,0.0012568969887748753
N_S_surface_area_median,0.0012564718282340244
O_C_K_std,0.0012521430430568533
H_C_K_std,0.0012494699540263401
O_C_kappa_max_median,0.0012476594851843208
C_S_K_min,0.0012472926541183802
N_N_H_mean,0.0012416456709387804
N_O_surface_area_sum,0.0012405321027789465
O_O_H_mean,0.0012372496814844912
H_N_H_sum,0.0012367161115542096
C_C_surface_area_mean,0.0012358772903443202
O_C_surface_area_max,0.0012358736951555344
O_O_volume_std,0.0012357241479316959
C_N_kappa_min_mean,0.0012339426990847183
H_O_kappa_min_sum,0.0012330095381243474
C_S_kappa_max_median,0.001229041876173387
H_O_surface_area_mean,0.0012283631130912374
H_O_H_min,0.0012278451923757431
H_S_kappa_max_mean,0.0012272705600871376
N_C_kappa_min_median,0.001227248624394038
O_N_kappa_min_mean,0.0012261535523737965
H_N_H_median,0.0012243274530332807
C_N_kappa_max_std,0.0012237655098296897
H_N_K_min,0.0012233105650483241
N_O_volume_max,0.001220676180141205
O_C_kappa_min_mean,0.001220272439089654
H_S_kappa_max_median,0.0012179021373838687
H_N_kappa_min_mean,0.0012156051712890724
N_O_surface_area_median,0.0012149945243018663
H_N_kappa_max_min,0.0012137001677962952
O_N_K_max,0.0012135266760593844
O_C_H_std,0.0012132691184755114
O_O_surface_area_sum,0.0012107699608823975
O_C_H_max,0.0012094828333610353
N_C_H_mean,0.0012088652863979981
O_S_volume_min,0.0012056358678195385
H_O_K_min,0.0012049136293840873
C_S_surface_area_mean,0.0012020620981152543
N_N_kappa_min_mean,0.0012012928751310465
C_S_K_max,0.0012010368539563726
S_N_surface_area_min,0.0011994194838715192
O_N_H_min,0.0011949938166855795
H_S_K_max,0.0011936063635823104
O_N_volume_sum,0.001191991151264391
C_O_K_max,0.0011908018436245695
N_N_K_mean,0.0011893296830441922
O_O_K_std,0.001188665844494648
N_C_kappa_max_min,0.0011872975660513355
C_S_kappa_min_max,0.0011860363521405636
O_N_volume_max,0.001186032521929248
H_N_K_mean,0.0011855342831513416
N_C_kappa_min_min,0.0011847132300519243
N_C_K_sum,0.0011845393763477705
O_O_volume_sum,0.0011834875710719302
N_O_kappa_min_min,0.0011828382484012148
H_S_surface_area_min,0.0011801741878066747
N_S_surface_area_min,0.0011750599917428196
N_N_kappa_min_sum,0.0011716498606940341
N_O_kappa_min_sum,0.001170866540942139
C_S_H_max,0.001168700359114983
O_C_kappa_min_median,0.0011677917490310109
H_N_H_std,0.0011670012287419479
N_N_K_min,0.001161624753990667
H_S_kappa_min_min,0.0011616076460994986
N_C_H_median,0.0011584348642349146
C_C_kappa_max_mean,0.0011564764553361013
H_S_H_sum,0.001155892266595011
H_S_K_sum,0.001155750554531287
C_C_kappa_min_mean,0.0011539610889202607
H_S_kappa_min_mean,0.0011497165558041257
O_S_kappa_max_sum,0.0011485183912875812
O_O_volume_max,0.0011481533228426656
O_O_kappa_min_mean,0.0011467813768086998
O_O_surface_area_max,0.0011442723250817068
C_S_volume_median,0.0011439080212653394
C_O_K_min,0.0011428274567826153
H_C_H_min,0.001140590809690584
N_N_kappa_min_min,0.001139798014208638
O_N_kappa_max_min,0.0011379889735035015
N_C_surface_area_std,0.0011362423193424153
C_S_kappa_max_min,0.0011354944303850296
C_S_surface_area_median,0.0011352782636468177
O_S_K_sum,0.001134787687787204
C_S_volume_max,0.0011345658089797748
O_O_kappa_min_min,0.0011316248925756266
O_N_K_mean,0.0011316233831393215
H_S_H_max,0.00113003578075595
N_N_kappa_max_mean,0.001128683784528078
N_O_H_mean,0.0011267696775234515
C_S_kappa_max_max,0.0011257182765427231
N_C_surface_area_max,0.0011253237798279701
O_O_H_std,0.0011217102143060145
N_N_volume_median,0.0011178399054586922
O_O_surface_area_mean,0.0011173887359875632
C_S_H_median,0.0011163457009265006
O_C_volume_min,0.0011129119176746163
O_C_kappa_min_std,0.0011055444014452286
H_S_surface_area_median,0.001105404079044335
C_O_K_sum,0.0011026025329102654
N_N_kappa_max_std,0.0011015033289624124
H_N_kappa_min_min,0.0011012393785249724
C_S_kappa_max_mean,0.0011006895168765684
O_S_K_max,0.0011002248907683735
H_S_volume_max,0.0010990977686493658
N_O_volume_sum,0.0010961363865773202
H_S_volume_sum,0.0010943629990073094
O_N_surface_area_max,0.0010905832998068061
N_N_H_min,0.0010892082771975231
N_C_volume_min,0.001085891287677989
C_S_kappa_min_std,0.001081568505482775
N_S_K_max,0.0010810244729445111
O_C_volume_max,0.0010784806915132106
H_S_kappa_min_sum,0.0010779669905172672
O_S_volume_median,0.0010773358746864726
O_O_volume_median,0.00107718246889093
H_S_volume_min,0.0010769985493373072
C_S_surface_area_max,0.0010758636063400656
O_C_volume_sum,0.001070281498077409
N_S_kappa_min_median,0.001066408836943146
S_O_surface_area_median,0.0010659104848305353
O_N_kappa_min_std,0.0010633920116521686
N_C_K_mean,0.001060718932515039
H_N_volume_mean,0.0010593131807651408
S_O_K_median,0.0010545663952114355
N_O_H_min,0.00105317048931172
O_S_surface_area_median,0.001051733500123221
N_S_H_mean,0.0010498179611707953
N_C_kappa_min_mean,0.0010493865305769344
C_S_volume_min,0.0010462053552769133
O_N_H_mean,0.0010456799871304185
S_N_surface_area_mean,0.0010426495575226757
O_S_K_min,0.00104124804866652
O_C_K_median,0.0010359682090672186
S_C_kappa_min_max,0.0010322459363668927
N_C_surface_area_median,0.0010312786430209948
H_S_volume_mean,0.001028626322082842
C_S_volume_sum,0.0010271134313722017
C_S_surface_area_std,0.001026313952576201
O_S_surface_area_std,0.0010258812262465826
N_N_H_sum,0.001025745788398749
S_O_kappa_min_sum,0.0010248553318297751
O_O_volume_mean,0.0010245089753623507
H_N_K_std,0.0010219796278046463
H_N_K_sum,0.00102189932443232
O_S_kappa_min_mean,0.0010191366635957466
C_S_kappa_min_median,0.0010185717147092762
C_S_H_std,0.0010175313834071354
C_S_K_std,0.0010151491521265207
H_S_kappa_min_max,0.0010144812848959005
O_O_volume_min,0.001013825875956901
N_C_kappa_min_sum,0.0010107162596750495
