Feature,Importance
N_C_kappa_max_median,0.0010097437871661023
N_C_K_std,0.0010084812609948708
H_S_kappa_min_median,0.0010079113675362911
H_S_surface_area_sum,0.0010073235585597372
H_S_kappa_max_max,0.0010060144836808664
C_N_K_mean,0.0010043824070414935
O_S_surface_area_max,0.0010009172111214942
C_S_H_min,0.0010001413326918387
O_S_surface_area_mean,0.0009991547131454018
H_S_H_std,0.000995786763386044
C_N_volume_median,0.0009951731930801443
S_O_kappa_min_mean,0.0009941449348955984
O_C_volume_median,0.0009930325658355711
H_S_H_min,0.0009911208943564039
S_O_H_mean,0.000990371164731186
H_O_surface_area_std,0.0009902991411706856
O_S_volume_sum,0.0009862001530982515
S_O_H_sum,0.0009857911046952585
H_S_H_median,0.0009851954172921799
H_S_kappa_max_std,0.0009835458601050976
H_N_kappa_min_std,0.0009788349705122104
C_S_kappa_min_min,0.0009786293091577887
H_N_kappa_min_sum,0.0009773332749706042
O_S_H_median,0.0009672313070916371
N_O_kappa_min_std,0.0009652963776772109
O_S_kappa_max_min,0.000962122162019151
C_S_K_sum,0.0009554376045747434
O_S_volume_std,0.0009456632487361829
C_S_volume_std,0.0009444579870674842
H_S_kappa_min_std,0.0009403218868833685
N_N_K_max,0.0009381572541847714
S_O_K_mean,0.0009379841538391378
O_S_H_std,0.0009357087170538682
H_S_H_mean,0.0009344285991217282
O_S_surface_area_min,0.0009312969732780166
O_N_volume_mean,0.0009285585543370962
O_S_volume_max,0.000925668427980392
S_O_kappa_max_max,0.000922802145759245
S_N_surface_area_median,0.0009209127556401607
N_N_K_sum,0.00091778454993853
O_S_kappa_min_median,0.0009170051296015101
N_O_volume_min,0.0009151317634401846
O_O_kappa_min_std,0.0009146203959069704
N_S_volume_std,0.0009063053265899088
C_S_volume_mean,0.0009055453058336074
C_S_surface_area_sum,0.0009026376874230283
N_S_volume_sum,0.0009009690971462784
C_S_K_mean,0.0008970763360419423
N_C_kappa_min_std,0.0008947445804909778
O_S_kappa_min_max,0.0008924712241501242
O_S_H_mean,0.000882395166465181
H_S_K_std,0.0008817049566428358
S_O_surface_area_mean,0.0008791105730330145
N_S_H_max,0.0008769609484938432
N_N_surface_area_max,0.0008751262201146635
O_S_kappa_max_median,0.0008667982355170507
N_S_surface_area_sum,0.0008653051417698649
O_S_kappa_min_min,0.0008644685226946778
S_C_kappa_min_min,0.0008625399505027942
S_N_surface_area_sum,0.000856340217395402
O_S_K_mean,0.000854138862465195
N_S_kappa_min_std,0.000853225900399939
H_S_surface_area_std,0.0008517660264213128
N_S_K_min,0.0008494420189579893
O_S_K_std,0.0008488495029339868
N_S_volume_median,0.0008477978362101871
O_S_kappa_max_max,0.0008405437795604851
N_S_kappa_max_median,0.000838488133107932
O_N_volume_min,0.0008365039038390358
O_S_volume_mean,0.0008360535436423725
N_S_surface_area_mean,0.0008322444153800669
S_C_K_max,0.0008237051524191655
N_S_kappa_max_max,0.0008218625580759727
N_N_kappa_min_std,0.0008169375786201877
O_S_H_min,0.0008137552974792122
O_S_kappa_max_mean,0.000813632089336469
N_S_H_sum,0.0008123057322216863
H_S_K_min,0.0008111568708695101
O_S_K_median,0.0008069633971382681
S_C_kappa_min_median,0.0008064606850673802
O_S_kappa_min_std,0.0008049717921620137
S_O_volume_std,0.0008028992033636314
N_S_kappa_min_sum,0.0007968699213362741
C_S_K_median,0.0007875821164085393
S_O_kappa_min_min,0.000786001758476893
H_S_K_median,0.000782009341664026
S_C_kappa_max_median,0.0007803526837665284
H_S_volume_std,0.0007781572445534955
N_S_kappa_min_min,0.0007768711395055513
S_C_surface_area_mean,0.0007711227062954638
N_C_H_std,0.0007705268554378024
N_O_H_std,0.0007659600554504928
N_S_volume_max,0.0007621007607330945
S_O_volume_min,0.0007594943979978351
H_S_surface_area_max,0.0007567567297082007
N_S_K_median,0.0007560768620575985
S_O_K_max,0.0007500982175038637
H_S_surface_area_mean,0.0007408043364244109
N_S_H_median,0.0007402127548009137
O_S_surface_area_sum,0.0007346755105147411
S_O_kappa_min_median,0.0007305796480335174
S_C_H_min,0.0007240813062050336
N_S_kappa_max_mean,0.0007234824644948456
N_C_kappa_max_std,0.0007209774022512958
N_S_volume_mean,0.0007169423511709948
N_S_K_sum,0.0007095508689130505
S_C_K_sum,0.0007078271410448326
N_S_kappa_min_max,0.0007055819463923484
S_O_kappa_max_mean,0.0007055180180711911
S_N_volume_median,0.0006952669911784369
S_C_kappa_min_sum,0.0006922428888603453
S_N_K_sum,0.0006895014934878314
N_S_surface_area_max,0.000675111280607337
N_S_volume_min,0.0006716028917450517
P_O_volume_median,0.0006708902682068469
N_N_H_std,0.0006696642127612636
S_C_K_mean,0.0006659107139122201
N_S_kappa_max_std,0.0006528177443006716
S_O_H_median,0.0006489775845907135
N_S_kappa_min_mean,0.0006387923564366259
S_C_H_sum,0.0006290211794550716
N_S_H_std,0.0006241426340308668
S_O_kappa_max_min,0.000619098887045405
N_S_H_min,0.000618337942230079
S_C_K_std,0.0006087741073712488
N_S_kappa_max_min,0.000590087463377755
N_N_K_std,0.0005859376573845867
S_O_volume_mean,0.0005782299602218365
N_S_K_mean,0.0005778871222123592
S_C_surface_area_median,0.0005742847203510688
S_O_surface_area_max,0.0005698172737880649
S_N_K_mean,0.0005656820229079269
S_N_H_sum,0.0005607497928160317
N_S_K_std,0.0005556466028551942
S_N_H_median,0.0005543334282569917
S_C_surface_area_min,0.0005523237795294749
P_N_volume_median,0.0005461357008889027
N_S_surface_area_std,0.0005459843278249216
S_N_kappa_min_min,0.0005447558204689968
S_N_kappa_min_median,0.0005433326623059823
S_C_kappa_max_min,0.0005385261351725784
S_O_H_max,0.0005378781461107856
P_S_volume_std,0.0005352235236655684
S_C_volume_median,0.0005257852544284136
S_N_volume_mean,0.0005210918162889719
S_C_kappa_max_mean,0.0005070178043907354
Cl_O_surface_area_mean,0.0005020374339304083
P_N_surface_area_min,0.000500306231230196
S_O_K_sum,0.0004994741001967681
S_N_kappa_min_max,0.000499239823505631
S_N_kappa_min_mean,0.000498574764941136
P_N_H_max,0.0004961535592668794
P_O_surface_area_mean,0.0004910963102137527
P_O_H_sum,0.0004895141444717074
S_N_K_median,0.00048793345831144096
N_S_kappa_max_sum,0.000487219401521747
P_O_K_max,0.0004852799997455127
S_N_kappa_max_mean,0.0004763311137588154
S_O_kappa_max_median,0.0004729219262699465
S_N_surface_area_std,0.0004652424271913339
P_N_H_median,0.0004592608768719672
S_N_volume_min,0.00045723703377617
S_O_volume_max,0.00045624090837791895
P_O_kappa_max_median,0.00045415707348017725
S_N_H_min,0.0004541335348038808
S_S_K_max,0.0004533477086920936
P_N_kappa_max_max,0.00044948645238994167
P_C_volume_std,0.0004478024447457169
S_N_K_max,0.0004465135565272586
P_N_H_mean,0.00044620001703867126
S_S_kappa_max_mean,0.00044419665364766204
P_O_volume_std,0.0004352129901461046
S_C_H_max,0.00043015593600028763
S_N_H_max,0.00042725061323553077
P_N_kappa_max_sum,0.0004254378700095993
P_O_K_mean,0.0004237038098333409
P_S_kappa_min_median,0.0004219621294799311
P_N_kappa_max_median,0.0004217314704259578
S_C_kappa_min_mean,0.00042005109424215293
S_N_kappa_max_median,0.0004189576328748598
S_C_H_mean,0.00041840169699151425
S_O_volume_median,0.0004179820253086851
P_N_K_mean,0.00041440736606109495
S_N_K_min,0.0004141516661906159
P_N_K_max,0.00041131387051258087
S_C_surface_area_max,0.00040934151551678526
P_N_surface_area_mean,0.0004040669980329949
S_C_K_min,0.0004035802535373174
P_N_kappa_max_min,0.0004034259083653531
S_C_surface_area_std,0.00040196110390046716
P_N_K_min,0.0003996541548574439
S_C_surface_area_sum,0.0003943549847344766
P_O_volume_min,0.0003874499435907541
S_O_kappa_min_max,0.0003859758542543624
S_N_kappa_max_min,0.000382867719591534
P_C_volume_max,0.0003815645491507227
P_O_kappa_max_max,0.0003809009041137067
P_N_volume_mean,0.00037909682047078993
P_O_kappa_min_std,0.0003788198562294626
P_N_surface_area_sum,0.0003713033295175914
P_O_volume_mean,0.0003683136493857788
P_O_surface_area_median,0.00036462106415903397
P_O_kappa_max_std,0.00036256818654116285
P_N_kappa_min_max,0.0003620729050895371
P_O_H_mean,0.0003551965693535552
S_O_surface_area_min,0.00035266759885723065
Cl_N_kappa_max_median,0.0003510781971838102
S_C_H_median,0.00035000931604241617
S_N_volume_sum,0.0003427623794581068
P_N_K_median,0.00033928679678177506
S_O_surface_area_std,0.00033822177452789726
S_S_kappa_max_max,0.00033638001942895877
S_C_K_median,0.00033502472386780246
P_C_surface_area_median,0.00033343387761521916
P_O_surface_area_max,0.0003325562564611179
P_O_surface_area_std,0.0003319763572619192
P_N_H_min,0.0003289672792844679
P_S_surface_area_sum,0.0003283207911339841
S_C_volume_std,0.00032297125611370974
P_C_surface_area_min,0.00032087790702025926
P_S_volume_min,0.00032016585873408506
P_O_K_min,0.00031942009987966834
P_S_kappa_min_mean,0.0003174618865062894
P_C_surface_area_sum,0.00031341234127864174
P_O_surface_area_min,0.0003116516075323412
P_S_volume_sum,0.00031070728019901207
P_C_kappa_max_min,0.00031054351214196543
S_N_kappa_min_sum,0.0003092456608769899
S_N_volume_std,0.0003064937122768501
S_S_kappa_min_sum,0.00030645240592166756
S_S_surface_area_min,0.0003064138399415468
P_O_kappa_max_sum,0.00030630313333189816
P_N_kappa_min_median,0.0003031944111428038
S_S_H_min,0.00029947145961439997
P_N_kappa_min_mean,0.00029926882186998385
P_O_surface_area_sum,0.0002991034658348482
P_C_H_max,0.00029843637947987196
S_N_H_mean,0.000297425747109843
S_C_volume_max,0.00029622152319046393
S_N_surface_area_max,0.00029513157854344895
P_C_H_median,0.00029472754310566
S_N_volume_max,0.00029099626517666526
S_S_K_sum,0.0002903828639576029
S_N_kappa_max_sum,0.0002887240080975623
P_C_K_sum,0.00028824689940224564
P_N_K_sum,0.00028794313625692136
S_S_kappa_min_max,0.00028651602095962087
P_C_surface_area_std,0.00028231567461363226
P_C_kappa_max_median,0.00027930381664976003
P_O_K_median,0.00027909353797251024
P_C_volume_sum,0.0002739320761308693
S_C_volume_min,0.0002729711562185245
P_O_K_std,0.0002720832965960325
P_O_kappa_max_min,0.0002716034964216936
S_S_surface_area_std,0.00026918103485082677
P_N_kappa_min_min,0.0002668593532557084
P_S_H_max,0.0002667079138846519
S_O_kappa_max_sum,0.00026576669569515146
P_C_kappa_min_mean,0.00026555583954722086
Cl_C_surface_area_mean,0.00026548614909669555
S_S_kappa_max_min,0.00026521694082018047
F_N_kappa_max_max,0.0002645148016613189
P_S_H_min,0.0002638674572485912
P_C_kappa_min_max,0.0002635273827406356
P_N_H_sum,0.0002635017336591102
S_C_kappa_max_max,0.0002632190638199393
P_O_kappa_min_max,0.000261507027764366
P_O_kappa_max_mean,0.00025752063549472446
P_C_K_mean,0.0002512237954198196
S_S_kappa_max_median,0.0002497904856829288
Cl_S_surface_area_sum,0.00024830927806181267
P_C_kappa_max_mean,0.00024755094295904155
P_S_kappa_max_mean,0.00024352556175715666
P_S_H_median,0.00024272633662196513
P_N_kappa_max_mean,0.0002395904344239859
P_O_kappa_min_median,0.00023941541141420762
P_C_surface_area_mean,0.00023936138522928893
P_O_kappa_min_mean,0.0002385995025712686
P_C_K_median,0.00023636034197299018
S_O_volume_sum,0.0002363289238946131
P_S_K_min,0.0002352125786015113
S_S_volume_mean,0.0002335007354515209
P_N_volume_sum,0.00023344855072155915
S_S_kappa_min_mean,0.0002328842923587068
P_S_surface_area_median,0.00023212075500201172
P_S_kappa_max_min,0.00023174382791431205
P_C_K_min,0.000231403344022601
Cl_N_volume_max,0.00023121284705268283
S_S_H_sum,0.00023115099550969113
P_N_volume_max,0.0002305658909562212
P_C_kappa_min_sum,0.0002304367276403935
P_O_volume_max,0.00022934930202048816
S_S_surface_area_sum,0.00022555940777356837
P_C_H_std,0.00022492021562661347
P_S_K_sum,0.0002246535765744197
S_C_volume_sum,0.0002245598553290935
S_S_H_mean,0.00022277839077667854
P_S_kappa_max_sum,0.00022275249755740367
F_N_K_min,0.00022272574010692605
Cl_N_kappa_max_max,0.00022180392324030882
P_O_H_max,0.00022168847005704848
P_N_kappa_min_sum,0.00022105191916102268
F_N_kappa_max_min,0.00022088677347052209
Cl_S_volume_mean,0.00022047783286014626
S_S_kappa_min_min,0.00022039815403175343
F_O_kappa_max_sum,0.00021865420508159497
S_S_K_median,0.00021806479414373815
P_N_volume_std,0.00021725466679095308
Cl_O_H_min,0.00021653461614259256
Cl_C_kappa_min_sum,0.00021386912846353427
P_S_kappa_min_sum,0.00021305057046799516
P_S_surface_area_std,0.00021270902908233132
F_O_H_sum,0.00021211573914794941
P_S_kappa_min_std,0.0002110401704631663
Cl_S_kappa_max_sum,0.00021072441478417976
P_S_K_median,0.00020824859184107484
Cl_N_kappa_max_mean,0.00020730991175931969
P_O_H_median,0.0002071376277378445
F_O_surface_area_min,0.00020644069202005626
P_C_H_min,0.00020462608614154113
P_S_H_sum,0.00020429120593161177
S_S_kappa_max_sum,0.00020333677098000838
P_O_H_min,0.00020320211439701666
S_C_volume_mean,0.00020259993577402357
Cl_N_surface_area_max,0.00020055103878320924
Cl_O_kappa_max_sum,0.00019884846624929636
S_S_surface_area_mean,0.00019640893944058782
P_S_kappa_max_median,0.00019375238192277018
F_C_surface_area_max,0.00019370146064277225
S_S_K_mean,0.00019280986143714783
P_C_kappa_max_max,0.00019276277984052803
F_N_K_mean,0.00019213200992703055
Cl_C_volume_mean,0.00019034569891949484
S_S_volume_sum,0.0001890864329444526
F_N_H_max,0.00018606922313634555
P_C_volume_min,0.000184777007276392
P_O_volume_sum,0.00018410728979952133
Cl_O_K_sum,0.00018403037559135672
Cl_C_surface_area_max,0.00018363151809458545
S_S_volume_median,0.00018333239855982902
F_C_surface_area_mean,0.00018267829306043118
P_C_H_sum,0.00018251147836111385
P_O_K_sum,0.00018158508595524604
Cl_C_surface_area_median,0.00018051369158364719
P_C_volume_mean,0.0001804072133231477
Cl_C_volume_min,0.00017903491867232222
S_N_kappa_max_max,0.00017901581182155899
P_N_surface_area_max,0.00017818356413890518
S_S_K_min,0.00017622662686039625
F_O_kappa_min_max,0.0001745816731258938
F_C_K_median,0.00017422381065999753
Cl_N_volume_mean,0.00017043906221077346
S_S_H_median,0.00016970888289550833
P_C_kappa_max_std,0.00016846662694236278
F_O_kappa_max_median,0.00016830198317453374
F_N_kappa_min_max,0.0001679850296701896
P_C_kappa_min_min,0.0001672469595457241
Cl_S_volume_max,0.00016562594044251176
Cl_C_surface_area_min,0.00016555472900421948
P_N_surface_area_median,0.00016387381438911233
P_S_H_mean,0.0001634177353013191
S_O_surface_area_sum,0.0001621690421981782
F_C_K_sum,0.0001604395771779062
Cl_C_H_std,0.00016036981400465388
P_C_kappa_min_median,0.00016024323489789594
F_O_volume_sum,0.0001599258129643366
F_N_surface_area_sum,0.00015964002357016127
Cl_C_K_median,0.0001595506539678305
P_C_volume_median,0.00015850607458673183
Cl_O_volume_median,0.00015721411130790243
P_N_surface_area_std,0.00015703755793901916
Cl_N_surface_area_std,0.0001563700037185589
Cl_N_surface_area_mean,0.0001559893863413177
F_O_surface_area_std,0.0001545724901228053
S_C_H_std,0.00015447541633504326
P_O_kappa_min_sum,0.000154283134087515
F_N_volume_min,0.00015391143398455452
P_C_K_max,0.0001529110113671798
Cl_C_volume_median,0.00015287623556848633
F_N_kappa_min_mean,0.00015247225412286643
Cl_S_kappa_max_mean,0.00015212806204673932
F_O_kappa_min_min,0.00015198288967786404
F_N_volume_sum,0.00015149430236245664
S_O_K_std,0.00015138367134203326
Cl_S_surface_area_std,0.00015069829378103915
F_C_H_median,0.0001502934555199733
Cl_O_volume_std,0.00014981682848966605
Cl_C_kappa_min_min,0.00014941454514119936
F_O_volume_max,0.00014785768202936443
F_O_H_mean,0.0001476969322161474
P_S_kappa_min_min,0.00014708755671200837
Cl_N_kappa_max_sum,0.00014655677736649092
P_N_volume_min,0.0001462650705436643
P_S_volume_median,0.00014616743825199825
P_N_K_std,0.0001459170824375107
P_N_H_std,0.0001452833803217654
F_O_K_sum,0.00014527164870385676
F_O_K_median,0.00014448300296994674
Cl_C_kappa_max_max,0.0001444646834565746
Cl_N_surface_area_median,0.00014317247275037184
Cl_N_kappa_min_min,0.00014207985437996682
Cl_N_kappa_min_median,0.00014135545939560732
P_C_kappa_max_sum,0.000141268218455689
F_S_kappa_max_max,0.00014077671200239073
P_S_kappa_max_max,0.00014068036809271182
P_S_K_max,0.0001399059661573918
Cl_C_volume_max,0.00013919724328010171
Cl_S_H_min,0.00013799987423787467
Cl_O_kappa_max_mean,0.00013568088244572243
F_N_surface_area_median,0.00013556559011658882
P_S_volume_mean,0.00013507595777425367
P_S_surface_area_min,0.00013438422327802696
P_O_kappa_min_min,0.00013399099673003044
Cl_N_H_sum,0.00013385916885228784
F_N_surface_area_min,0.00013290291509377952
F_C_kappa_max_min,0.00013270601169758828
S_S_H_max,0.00013244094536058967
Cl_C_kappa_min_median,0.00013224466818473923
Cl_O_volume_sum,0.00013089471999480574
S_S_volume_std,0.00013080735940894852
P_S_kappa_min_max,0.00013064584486441054
Cl_S_surface_area_max,0.0001305851551981618
P_C_surface_area_max,0.00013031217593334113
Cl_C_surface_area_sum,0.00012971470426803168
Cl_C_kappa_min_std,0.0001292750924081143
F_N_H_min,0.00012757534287875357
S_S_kappa_min_median,0.00012694185656492515
F_C_kappa_max_max,0.0001262667443597948
F_N_K_sum,0.00012618103703014442
Cl_O_surface_area_sum,0.00012559026089528936
F_N_volume_median,0.00012543207471956986
F_S_surface_area_mean,0.0001253059384233336
P_C_kappa_min_std,0.0001251447272116889
Cl_C_volume_std,0.00012508301217559558
P_S_surface_area_max,0.00012507417091825527
P_S_K_mean,0.0001237999952017017
F_O_volume_std,0.0001235074906188502
S_S_volume_min,0.00012242496830699084
F_S_K_min,0.00012229446720635914
Cl_O_surface_area_std,0.00012184268390831745
Cl_N_volume_std,0.00012152053913048157
F_N_H_sum,0.00012017962840410622
F_S_kappa_min_median,0.00011923560026611144
F_O_kappa_min_median,0.00011916444049654371
Cl_O_kappa_min_median,0.0001186963116218904
S_S_surface_area_median,0.00011865253402294597
Cl_O_surface_area_max,0.00011781540630365619
Cl_S_K_min,0.00011704180119677566
F_O_H_max,0.00011675417990363896
Cl_S_surface_area_min,0.00011669848264296565
P_C_H_mean,0.00011637730188210884
P_C_K_std,0.00011600909951590628
F_O_K_min,0.00011539363961747605
S_S_volume_max,0.00011532774343236529
S_O_kappa_max_std,0.00011454175087202874
S_S_surface_area_max,0.00011430625582648346
Cl_C_kappa_min_max,0.00011414938176720802
F_N_H_median,0.0001126440362564973
F_N_kappa_max_median,0.00011196694367244363
F_O_kappa_min_mean,0.0001108167640580718
Cl_C_volume_sum,0.00011074887269972038
F_C_kappa_max_median,0.00011018349931631967
F_C_kappa_min_min,0.00011010964901907793
Cl_C_H_sum,0.00011004195085646947
F_N_kappa_max_mean,0.00010912077328043607
Cl_O_K_max,0.00010871553253047549
Cl_S_H_max,0.0001084107145516164
F_N_H_mean,0.00010822175201631851
Cl_N_kappa_min_std,0.00010807345502395284
Cl_C_kappa_max_min,0.00010793263929193919
F_N_kappa_min_min,0.00010769444854448132
F_O_surface_area_sum,0.00010736843884579665
Cl_N_H_min,0.00010681132940904609
Cl_S_volume_median,0.00010607983267047048
