Feature,Importance
F_C_surface_area_median,0.00010590797722550049
F_S_H_max,0.00010567901603384766
P_S_surface_area_mean,0.00010540703609960741
F_N_K_max,0.00010497904729392245
Br_N_kappa_min_max,0.00010441125321315319
Cl_S_kappa_min_sum,0.00010407659041508436
F_O_kappa_min_sum,0.00010368084649833891
Cl_N_kappa_max_min,0.00010351991345915749
Cl_S_volume_min,0.00010344683800982783
Cl_O_volume_max,0.00010304647339139069
Cl_N_kappa_max_std,0.00010281346595712754
S_O_kappa_min_std,0.00010096452845483484
Cl_O_volume_min,0.00010050017201911158
Cl_C_K_std,0.00010003424989965223
F_O_kappa_max_max,0.00010000214053729016
F_O_kappa_min_std,9.943051565407699e-05
Cl_N_H_max,9.93061577489507e-05
F_C_volume_median,9.912948640863592e-05
F_O_kappa_max_mean,9.885310497127581e-05
Cl_C_H_max,9.871499495904636e-05
Cl_N_volume_sum,9.838018187592384e-05
F_C_kappa_max_sum,9.834778065842854e-05
F_S_volume_std,9.81048863867909e-05
F_C_volume_min,9.796061711440087e-05
Cl_C_surface_area_std,9.775106096296006e-05
F_N_volume_max,9.77027604471537e-05
F_N_kappa_min_std,9.662550496784138e-05
Cl_S_kappa_min_max,9.637286532511058e-05
Cl_O_surface_area_min,9.520850218413698e-05
Cl_N_K_mean,9.39977136415013e-05
Br_C_surface_area_min,9.370738854629474e-05
Cl_C_K_min,9.335402490441355e-05
Cl_C_kappa_max_std,9.278511122900367e-05
F_C_volume_mean,9.209886453006605e-05
Cl_N_kappa_min_sum,9.189857708736384e-05
F_S_kappa_max_median,9.175808182475884e-05
F_C_kappa_min_max,9.078616658763119e-05
Br_C_H_sum,9.022985515287822e-05
Cl_O_H_sum,9.005689240290405e-05
F_S_surface_area_std,8.96596987751673e-05
Cl_O_kappa_max_median,8.899069548632134e-05
Cl_N_K_max,8.811724686336164e-05
Cl_O_H_mean,8.747437241535635e-05
S_O_H_std,8.693244690315789e-05
S_N_K_std,8.422289137375638e-05
F_S_kappa_max_mean,8.408438253576041e-05
Cl_S_kappa_min_median,8.392923124739705e-05
Br_O_volume_mean,8.339377278228144e-05
S_N_H_std,8.326868291747943e-05
F_O_volume_median,8.319935100877935e-05
Cl_O_surface_area_median,8.232025383713234e-05
F_O_surface_area_mean,8.225505410472823e-05
F_C_surface_area_std,8.215743756884022e-05
P_O_H_std,8.214724014290712e-05
F_O_H_min,8.206138649326115e-05
Cl_O_H_max,8.203801651343583e-05
F_N_kappa_max_std,8.196708484179485e-05
P_S_K_std,8.165823821018595e-05
F_N_surface_area_max,8.132454266171306e-05
Cl_C_H_median,8.105236807713173e-05
F_O_K_std,7.945727661345017e-05
Cl_C_K_mean,7.92953273953382e-05
Cl_S_volume_sum,7.898117246092439e-05
Br_O_kappa_max_sum,7.885157837460531e-05
F_O_volume_mean,7.81533427617199e-05
Br_N_kappa_max_mean,7.785103052121706e-05
Cl_N_volume_min,7.765371822870418e-05
F_C_K_min,7.612368507957371e-05
Cl_O_K_mean,7.59105328804051e-05
Cl_O_K_median,7.579947129509079e-05
Cl_C_kappa_min_mean,7.559172297166516e-05
Cl_O_volume_mean,7.538612999936392e-05
P_N_kappa_min_std,7.511150211063945e-05
F_N_kappa_max_sum,7.454511161901123e-05
Cl_N_K_median,7.412450295093446e-05
Cl_S_volume_std,7.320946362189356e-05
F_C_K_mean,7.29526351794437e-05
Cl_C_kappa_max_sum,7.285168840215343e-05
Cl_N_surface_area_min,7.277876144540614e-05
F_C_surface_area_min,7.223714993540337e-05
F_C_kappa_max_mean,7.218048742384073e-05
Cl_O_kappa_max_min,7.196060576741492e-05
Cl_C_kappa_max_median,7.1608296738494e-05
Cl_C_H_min,7.148520306125085e-05
F_S_volume_max,7.117329622325139e-05
Cl_S_H_median,7.093954114378467e-05
P_S_volume_max,7.089937541233485e-05
Br_N_H_min,7.059434856889286e-05
Br_C_H_median,7.014188548428848e-05
Cl_O_kappa_min_std,7.013279466856125e-05
F_O_H_median,6.989500511761326e-05
F_O_K_mean,6.982147686078767e-05
Cl_S_kappa_min_min,6.839246513238509e-05
F_C_H_sum,6.755202818209554e-05
Cl_N_kappa_min_mean,6.631738962113076e-05
F_N_K_std,6.626508201837431e-05
Cl_C_kappa_max_mean,6.56788618253321e-05
Cl_S_K_mean,6.567120750927276e-05
F_N_kappa_min_median,6.547202809134025e-05
Cl_N_H_median,6.480838450536023e-05
Cl_S_surface_area_mean,6.458119573616511e-05
Cl_C_K_max,6.276761045117227e-05
F_C_H_min,6.266474212528825e-05
S_C_kappa_max_std,6.214134598466754e-05
Cl_N_kappa_min_max,6.179469845696696e-05
F_C_volume_std,6.160417029143377e-05
Cl_O_K_std,6.159063094296787e-05
Cl_N_K_min,6.121672322082087e-05
F_N_K_median,6.121211332896119e-05
F_S_H_mean,6.0864711771643305e-05
F_S_volume_median,6.00965243233257e-05
Br_O_surface_area_sum,6.0080874146891395e-05
Cl_O_kappa_min_min,5.998657665539788e-05
F_C_kappa_min_sum,5.991750274304562e-05
F_S_surface_area_sum,5.943679491587312e-05
F_N_volume_std,5.90614185719184e-05
P_S_kappa_max_std,5.877731724278556e-05
Cl_O_K_min,5.867894616017174e-05
Br_O_surface_area_std,5.8592403108652474e-05
Br_S_K_mean,5.837593566394012e-05
Br_N_H_max,5.832007865709402e-05
Cl_S_surface_area_median,5.8236425174586025e-05
Br_S_kappa_max_sum,5.809422692840523e-05
Br_N_volume_min,5.802726913466338e-05
Br_C_kappa_min_mean,5.763600411940316e-05
F_C_K_std,5.7572915319751136e-05
Br_O_surface_area_min,5.716218994011209e-05
F_S_K_mean,5.5747488039123064e-05
Cl_N_K_sum,5.527384770625986e-05
F_N_surface_area_std,5.429886885867815e-05
Cl_C_K_sum,5.4021167260974355e-05
Br_N_kappa_min_min,5.314700555334539e-05
Cl_O_kappa_min_mean,5.314610016561233e-05
Cl_O_kappa_min_sum,5.2355466251150396e-05
Br_O_K_sum,5.176795767342541e-05
Cl_N_H_mean,5.1613604917636356e-05
F_C_kappa_min_median,5.1271461674825124e-05
Br_S_H_median,5.118398332531365e-05
F_C_volume_max,5.087016690327007e-05
Br_O_surface_area_max,5.06954824739895e-05
F_C_H_max,4.969966858294636e-05
F_S_H_min,4.922941403651347e-05
Cl_S_kappa_max_max,4.869959019424337e-05
Br_C_kappa_max_min,4.854566531488198e-05
Br_N_kappa_max_median,4.8452761163323095e-05
Cl_N_surface_area_sum,4.803260739391377e-05
Br_S_volume_std,4.801236960212458e-05
Cl_S_K_median,4.779776247918151e-05
F_C_surface_area_sum,4.7512394468493706e-05
F_O_H_std,4.730052732436535e-05
Cl_S_K_sum,4.6819665569375e-05
Cl_S_H_sum,4.661734679522674e-05
F_S_kappa_max_min,4.657225772546722e-05
Br_S_kappa_max_median,4.6361985076871716e-05
F_S_kappa_max_sum,4.6301458977662235e-05
F_S_K_std,4.552517076938681e-05
Br_C_volume_median,4.524038553484534e-05
Br_O_volume_min,4.498006369416572e-05
Cl_O_kappa_min_max,4.482636534239331e-05
Cl_S_kappa_min_mean,4.403983405433374e-05
P_N_kappa_max_std,4.399975587658478e-05
Br_S_surface_area_std,4.312204213046863e-05
Br_N_K_sum,4.30805096719254e-05
Br_S_surface_area_min,4.218600473177543e-05
F_S_surface_area_min,4.20590593396558e-05
F_O_kappa_max_min,4.159466894222888e-05
F_N_kappa_min_sum,4.157554763656405e-05
Br_C_kappa_max_mean,4.117960080696022e-05
Br_N_H_std,4.092174917549904e-05
Cl_S_kappa_max_std,4.059220809850976e-05
S_C_kappa_min_std,4.054817832922146e-05
Br_O_K_median,4.019869256274881e-05
F_N_volume_mean,3.9930164275597105e-05
S_N_kappa_min_std,3.971410201051454e-05
Br_C_H_min,3.9451898586739725e-05
F_C_volume_sum,3.9106992769322846e-05
Cl_S_kappa_max_median,3.890267789121027e-05
Br_S_K_sum,3.886498412590667e-05
Br_N_K_max,3.829963885667636e-05
F_O_kappa_max_std,3.780724930999535e-05
Br_O_kappa_max_min,3.758846539184639e-05
Br_O_kappa_min_max,3.7459888440304014e-05
P_S_H_std,3.744984265332942e-05
Cl_S_K_max,3.710885546138074e-05
Br_O_volume_std,3.6933249729743605e-05
F_O_volume_min,3.661618304881429e-05
Cl_O_kappa_max_max,3.650052893655846e-05
Br_O_H_median,3.619738818126091e-05
S_S_kappa_min_std,3.6065262362023194e-05
Br_C_surface_area_median,3.567302065704949e-05
S_S_H_std,3.5577336425575795e-05
Br_O_kappa_max_max,3.485866166806784e-05
Br_N_H_sum,3.455446816642259e-05
F_S_kappa_min_min,3.366600555221531e-05
Br_N_kappa_min_mean,3.328152284157546e-05
F_O_surface_area_median,3.281203634294039e-05
Br_C_kappa_max_max,3.237317174305719e-05
Br_C_K_median,3.2361443372366535e-05
F_O_K_max,3.083351373261522e-05
Cl_N_K_std,2.997947374518188e-05
S_N_kappa_max_std,2.9693549720284747e-05
Br_O_K_min,2.906907916654291e-05
Br_O_K_mean,2.8667247838078014e-05
Cl_S_K_std,2.8306076312676305e-05
F_C_kappa_min_std,2.72716707469067e-05
F_N_surface_area_mean,2.6540068210691002e-05
I_C_surface_area_std,2.6425614687414625e-05
F_S_volume_min,2.6054902723127378e-05
F_C_K_max,2.557457042844038e-05
S_S_kappa_max_std,2.5445017032596285e-05
Br_O_volume_sum,2.531914874831775e-05
Cl_C_H_mean,2.5294683748212297e-05
Br_N_volume_std,2.5052500160570973e-05
F_N_H_std,2.491873029139485e-05
Br_C_volume_std,2.4909153194414617e-05
Br_O_H_mean,2.4870398260781657e-05
F_S_volume_mean,2.4835597677244727e-05
Br_O_H_min,2.4728212526274073e-05
Cl_S_H_mean,2.4227497029627044e-05
Br_N_surface_area_median,2.4068462287577736e-05
I_N_kappa_min_mean,2.3973941329669655e-05
F_S_K_median,2.3955832204388765e-05
Br_C_volume_sum,2.360324329485776e-05
F_S_kappa_min_mean,2.328560190541112e-05
Br_C_K_mean,2.3281616647686296e-05
Br_N_volume_max,2.304178028976252e-05
Br_N_surface_area_sum,2.2975491186024084e-05
Br_C_surface_area_mean,2.2955177320930772e-05
Cl_S_H_std,2.278283842906041e-05
Br_S_H_min,2.2593914675241024e-05
Br_C_surface_area_max,2.253596176683921e-05
Br_O_K_max,2.2514097708994987e-05
F_C_kappa_max_std,2.2419533312345223e-05
F_S_H_median,2.2264678697514553e-05
Br_N_kappa_max_min,2.177691764944388e-05
Br_N_kappa_min_sum,2.163409092487202e-05
F_S_kappa_min_max,2.1600879096498277e-05
Cl_S_kappa_max_min,2.1575949896410274e-05
F_S_kappa_min_sum,2.152724134491675e-05
F_S_K_sum,2.144012789002421e-05
Br_S_H_max,2.138125092621093e-05
Br_S_kappa_min_mean,2.1026602538618397e-05
F_C_kappa_min_mean,2.057441133678843e-05
F_S_H_sum,2.0307001226961692e-05
Br_N_kappa_max_sum,2.0286958762857465e-05
Br_N_surface_area_max,1.9534605051318143e-05
F_S_volume_sum,1.941008993329226e-05
Cl_N_volume_median,1.9290646431791793e-05
Br_N_surface_area_mean,1.891796460968928e-05
Br_N_K_min,1.8870739185488047e-05
Br_C_surface_area_sum,1.87323099025094e-05
Br_C_kappa_min_max,1.8694954966385033e-05
F_S_kappa_min_std,1.8302804317678936e-05
F_S_K_max,1.8133827400989473e-05
Br_S_kappa_min_min,1.80487923789455e-05
F_C_H_std,1.7660119589897918e-05
Br_N_surface_area_std,1.716714323053311e-05
Br_N_K_mean,1.704187824921173e-05
Br_C_kappa_min_sum,1.660871198842499e-05
Br_N_volume_median,1.653212998047451e-05
Br_S_kappa_max_min,1.6323035504729452e-05
I_S_volume_min,1.6174404226268307e-05
Br_N_K_std,1.6150346534894096e-05
Br_S_K_median,1.6038813789687047e-05
I_N_kappa_min_sum,1.5849881775425792e-05
Br_O_H_max,1.564758563025424e-05
Br_O_kappa_min_mean,1.5013154729338525e-05
Br_N_kappa_min_median,1.5010506662638123e-05
Cl_O_H_median,1.4935675087079976e-05
Cl_S_kappa_min_std,1.4515103312796126e-05
F_C_H_mean,1.4447969724066397e-05
F_S_surface_area_median,1.4283267842273045e-05
F_S_surface_area_max,1.4190081282494383e-05
Br_C_volume_max,1.3703786103413405e-05
Br_S_volume_max,1.3538314615934121e-05
F_O_surface_area_max,1.3111850910702014e-05
Br_S_kappa_min_max,1.147006627240063e-05
Br_N_surface_area_min,1.119786508743919e-05
Br_S_surface_area_max,9.726074308611066e-06
F_S_H_std,9.632733584017064e-06
F_S_kappa_max_std,9.615824565987105e-06
Br_O_volume_max,9.54495679350202e-06
I_S_kappa_max_median,9.485814775262575e-06
Br_N_K_median,8.671844787812438e-06
Br_O_kappa_max_std,8.56250414206854e-06
Br_S_volume_median,8.164278566138715e-06
Br_C_surface_area_std,8.071402215752372e-06
Br_N_kappa_max_max,7.862907525424688e-06
Cl_N_H_std,7.570469053507189e-06
Br_S_kappa_max_mean,7.2335932326535135e-06
Br_O_surface_area_mean,7.22959406223831e-06
Cl_O_H_std,6.73411729945952e-06
Br_O_kappa_max_mean,6.508800158294129e-06
I_O_surface_area_sum,6.261363605210949e-06
Br_O_kappa_min_min,5.987804144649862e-06
Br_N_H_median,5.97405814791204e-06
Br_C_kappa_max_median,5.786810073009926e-06
Br_S_surface_area_sum,5.779210794204554e-06
I_C_kappa_min_min,5.7523480111968095e-06
I_O_kappa_min_median,5.505340346263167e-06
Br_S_volume_sum,5.454194516574073e-06
I_S_kappa_min_median,5.189003199002604e-06
I_O_kappa_min_max,4.998312901635908e-06
Br_S_kappa_max_std,4.761635730476367e-06
Br_C_volume_min,4.715841900956099e-06
Br_S_K_max,4.564500236658566e-06
Br_O_kappa_min_median,4.526379073701568e-06
S_S_K_std,4.441806678565035e-06
Br_C_volume_mean,4.424909593276551e-06
Br_N_H_mean,4.347624509277206e-06
I_O_kappa_max_mean,4.334798047846451e-06
Br_O_H_sum,4.313224904934852e-06
Br_C_K_min,4.198491685822249e-06
Br_C_K_sum,4.187155665175921e-06
Br_O_kappa_max_median,4.124068630764207e-06
Br_S_H_mean,4.0165057489977655e-06
I_C_K_mean,3.7674903274793547e-06
Br_O_surface_area_median,3.5523514444841286e-06
Cl_O_kappa_max_std,3.4081224503896393e-06
Br_S_H_sum,3.284404032077205e-06
Br_O_volume_median,3.2488945529137657e-06
Br_S_K_min,3.133670207942031e-06
I_O_H_min,3.1317847688790856e-06
Br_S_K_std,2.9457426752640887e-06
I_S_K_mean,2.9339806560181323e-06
Br_S_volume_mean,2.2192843828613783e-06
I_S_H_sum,2.2056833293408934e-06
Br_S_kappa_max_max,2.1928181538966726e-06
Br_O_K_std,2.135780204010233e-06
Br_O_kappa_min_sum,2.1104735534737596e-06
Br_C_kappa_min_median,2.083508521984887e-06
Br_S_kappa_min_sum,2.017971142341488e-06
I_O_K_sum,2.0106219960832405e-06
I_N_H_min,1.961131887536147e-06
Br_S_surface_area_median,1.8191331683786537e-06
I_S_surface_area_median,1.7191318184551724e-06
Br_C_H_mean,1.6759677855040836e-06
Br_S_volume_min,1.601551403299912e-06
Br_C_H_std,1.5747428534854277e-06
Br_C_kappa_max_sum,1.5460287869618808e-06
I_C_K_max,1.538567914138583e-06
I_O_volume_median,1.4461279214415381e-06
I_S_kappa_max_max,1.3171521226011503e-06
I_O_K_mean,1.2573655194563767e-06
I_S_K_median,1.2003433194420115e-06
I_N_volume_median,1.0326830383118927e-06
I_O_surface_area_median,9.696386720745909e-07
Br_C_kappa_min_min,9.095589637553502e-07
I_N_volume_mean,8.660529187118535e-07
Br_C_K_max,8.222289071203382e-07
I_S_volume_max,7.644870043534632e-07
I_N_surface_area_max,7.108151905369748e-07
I_N_surface_area_mean,6.84360903903743e-07
I_C_surface_area_median,5.544557917384193e-07
Br_O_kappa_min_std,5.455734404079275e-07
Br_N_volume_mean,5.428357784232227e-07
I_S_K_max,5.252660581181498e-07
Br_N_volume_sum,5.067751103608547e-07
I_S_H_median,4.766062641909814e-07
I_C_volume_std,4.6364681216917257e-07
I_O_H_max,4.5756078213632594e-07
I_S_K_sum,4.511288152563139e-07
I_O_volume_sum,4.2787364943781204e-07
Br_S_surface_area_mean,3.8329600981100035e-07
Br_S_kappa_min_median,3.6905358745566283e-07
Br_C_kappa_min_std,3.6683331403720085e-07
I_S_surface_area_mean,3.5705807850373246e-07
I_C_H_min,3.2921186223368077e-07
I_N_K_median,3.26232691539827e-07
I_N_kappa_max_max,3.2609558114547044e-07
I_O_surface_area_std,3.2564390413220805e-07
I_S_kappa_min_sum,3.249806922314884e-07
I_C_surface_area_mean,3.126732073052997e-07
I_O_kappa_max_median,3.0871708809591806e-07
I_S_volume_sum,3.050449017465457e-07
I_O_H_mean,2.889362503200625e-07
I_O_kappa_min_mean,2.8490334886939804e-07
I_N_surface_area_sum,2.8327959172423877e-07
I_O_surface_area_mean,2.530054268267979e-07
I_N_K_min,2.388550904220031e-07
I_N_kappa_max_sum,2.387150115449554e-07
I_N_volume_std,2.3574109905118436e-07
I_O_volume_min,2.181356459274357e-07
I_C_K_median,2.1582578949981645e-07
I_C_surface_area_min,2.1144092215802077e-07
Br_C_kappa_max_std,1.8627040172938612e-07
I_C_kappa_max_sum,1.8563217856724602e-07
I_C_K_min,1.8320728392378403e-07
I_O_volume_max,1.648581487671136e-07
I_N_H_median,1.4985610149049686e-07
I_O_surface_area_min,1.4947067817738109e-07
I_S_kappa_min_min,1.4620156861201484e-07
I_S_surface_area_min,1.4316057548769096e-07
I_O_K_max,1.3848298001469485e-07
I_O_volume_mean,1.365756345928909e-07
Br_C_H_max,1.2127908290441034e-07
I_O_kappa_max_sum,1.1981977558918016e-07
I_S_volume_median,1.1771747698475462e-07
I_C_kappa_max_median,1.1231359291073713e-07
I_O_K_median,1.077981972541909e-07
I_C_kappa_max_min,1.0671585850284078e-07
I_N_volume_max,1.064146683813191e-07
I_C_H_mean,1.0246582397254906e-07
I_C_volume_sum,1.0172348232636142e-07
I_S_volume_mean,9.391829295623497e-08
I_C_kappa_max_mean,8.266157912726961e-08
I_C_volume_min,7.413770081696855e-08
I_N_volume_min,7.118770021039382e-08
I_S_H_mean,6.985491302094979e-08
I_C_kappa_min_std,6.551280346661749e-08
I_S_kappa_min_mean,6.466439422277836e-08
I_S_kappa_max_mean,6.335035242063493e-08
I_O_kappa_max_min,6.158257545737611e-08
I_S_K_min,6.14314353867774e-08
Br_O_H_std,6.116758946853148e-08
I_C_kappa_max_max,6.098035491935537e-08
I_N_kappa_min_median,5.500962818598652e-08
I_N_kappa_max_median,5.252979580923571e-08
I_C_K_sum,4.3819019652782544e-08
I_S_surface_area_std,4.366383679761756e-08
I_O_volume_std,4.280462361559621e-08
I_C_kappa_min_median,3.929724416747888e-08
I_O_H_median,3.8366605368243946e-08
I_N_H_sum,3.8231607640218417e-08
I_C_kappa_min_max,3.49438657268096e-08
I_C_H_std,3.4566290399883334e-08
I_S_surface_area_sum,3.3202168599808795e-08
I_N_surface_area_median,3.041368268351797e-08
I_C_H_max,2.9878048574629534e-08
I_C_volume_max,2.982567667502507e-08
I_S_volume_std,2.980466464637207e-08
I_O_surface_area_max,2.819375038445123e-08
I_N_kappa_max_min,2.8142895846979894e-08
I_O_K_min,2.5949794977249322e-08
I_N_kappa_min_max,2.535173372520927e-08
I_N_K_mean,2.534017414418133e-08
I_S_kappa_min_max,2.4282072217536353e-08
I_N_kappa_max_mean,2.2489344130888078e-08
I_N_H_max,2.199715257810875e-08
I_C_volume_mean,2.046078303554558e-08
I_N_volume_sum,1.933405373319995e-08
I_S_surface_area_max,1.9286542886035465e-08
I_N_surface_area_min,1.8826833787789537e-08
I_N_surface_area_std,1.721638014060424e-08
I_O_kappa_max_std,1.6490568570241876e-08
I_C_H_sum,1.6350745332155722e-08
I_C_H_median,1.604800605453134e-08
I_C_surface_area_sum,1.5406252736485665e-08
I_S_kappa_max_sum,1.4003733917092328e-08
I_C_kappa_min_sum,1.1927219977244457e-08
I_O_H_sum,1.190993859139149e-08
I_C_volume_median,7.597127944801466e-09
I_N_K_max,6.9845655690738476e-09
I_N_kappa_min_min,6.9735947520697175e-09
I_O_kappa_max_max,6.929478011869537e-09
I_N_K_sum,5.68695778213684e-09
I_S_H_max,5.015517557502329e-09
I_N_H_mean,4.648763450841165e-09
I_O_kappa_min_min,3.69606462896747e-09
Br_S_H_std,3.529915607973048e-09
I_N_kappa_max_std,2.279797747423669e-09
Br_S_kappa_min_std,1.8264272895243554e-09
Br_C_K_std,1.4260800193759942e-09
I_S_kappa_max_min,1.0579101594214145e-09
I_C_surface_area_max,9.787676899846822e-10
I_O_H_std,7.542633518561204e-10
I_O_kappa_min_sum,4.780102427744142e-10
I_C_kappa_min_mean,3.882867347317054e-10
Br_N_kappa_max_std,6.066262774779676e-12
Br_N_kappa_min_std,0.0
I_O_K_std,0.0
I_S_kappa_max_std,0.0
I_N_kappa_min_std,0.0
I_C_K_std,0.0
I_O_kappa_min_std,0.0
I_N_K_std,0.0
I_S_H_min,0.0
I_C_kappa_max_std,0.0
I_S_H_std,0.0
I_N_H_std,0.0
I_S_K_std,0.0
I_S_kappa_min_std,0.0
